post_id,influencer_id,platform,date,url,caption,reach,likes,comments
1,7,Twitter,2025-06-15,https://bowen.com/,Eat smile relationship minute that give student also.,35993,1269,316
2,6,Twitter,2025-06-15,https://www.logan.com/,Play happen consider.,96568,4110,88
3,15,YouTube,2025-07-12,https://acevedo.info/,Large during suddenly turn let.,36382,9225,117
4,11,Instagram,2025-07-07,https://www.goodwin-wolf.com/,City tree president degree support event last.,31021,625,417
5,11,YouTube,2025-06-01,https://www.barry.net/,Kind level spend human child.,36093,1184,113
6,19,Twitter,2025-06-29,https://www.wilson.org/,Money box chair determine our family.,42245,3583,340
7,16,YouTube,2025-06-15,http://norton-johnston.net/,Other full piece source.,85259,7617,78
8,9,Instagram,2025-06-07,http://www.miller.com/,Yourself already over suggest suffer collection interest.,33325,9297,280
9,9,Twitter,2025-06-09,http://snyder.com/,Knowledge quickly determine family.,77622,7119,464
10,19,YouTube,2025-06-14,http://dodson.net/,Beyond chair contain toward.,48447,3693,75
11,17,YouTube,2025-05-29,http://duncan.info/,City likely leave TV against.,12915,871,445
12,4,Instagram,2025-06-26,http://www.simpson-stewart.com/,Away onto positive mission material recent court.,83240,2721,410
13,14,Twitter,2025-05-27,http://miranda.com/,Ready practice hand but hard.,9326,6404,200
14,20,YouTube,2025-06-08,https://navarro.info/,Where always statement.,70352,4219,288
15,1,Twitter,2025-06-02,https://small.com/,Market campaign seem bank.,95466,1976,354
16,18,YouTube,2025-06-05,https://www.johnson.info/,Security institution above environment sing.,85012,5673,62
17,10,YouTube,2025-06-26,https://riley.info/,Of continue beautiful network artist own.,21730,7533,6
18,9,Twitter,2025-05-24,http://www.smith-frederick.com/,Show sort believe have institution writer.,24416,8417,472
19,4,Twitter,2025-06-16,http://mccullough.com/,Certain certainly heavy last individual.,40117,8417,316
20,7,Instagram,2025-06-18,http://www.gutierrez-hall.com/,Million radio small foreign.,50009,2746,281
21,17,Instagram,2025-06-19,http://www.nguyen.com/,Audience commercial follow service unit.,79504,5410,255
22,1,Instagram,2025-06-25,https://www.anderson-bell.com/,Once song single recent half people western forward.,48576,5138,127
23,2,Instagram,2025-07-02,http://shelton.com/,Yet night standard business.,75364,1390,48
24,16,Instagram,2025-07-18,https://www.jenkins.com/,Case feeling different ahead none site enter.,70822,2160,70
25,16,Twitter,2025-07-05,https://www.williams.net/,Its so computer garden sense.,22643,4442,275
26,20,YouTube,2025-05-25,https://www.ellis.com/,Democratic record give night this everybody.,28760,8935,391
27,7,Twitter,2025-06-21,http://leblanc.com/,Art positive dinner.,41857,6637,348
28,12,YouTube,2025-06-25,https://bennett.com/,Sport sit blood PM.,68839,7497,66
29,8,Instagram,2025-07-12,http://hurst.com/,Speech political trade in especially front.,9392,5639,15
30,19,Twitter,2025-07-07,https://www.miles.com/,Able attorney base box moment even.,31161,9741,117
31,1,Instagram,2025-07-17,https://www.todd.net/,South director food take.,93778,1064,122
32,3,Instagram,2025-06-18,https://torres-ramirez.com/,Record party already mother.,44309,1260,268
33,8,YouTube,2025-06-15,http://jones.net/,Church artist Republican everybody wonder far compare.,88684,8053,114
34,18,Instagram,2025-05-30,https://www.cruz.net/,Place data me.,95811,9455,300
35,16,Instagram,2025-06-01,https://www.miller.com/,Turn plant crime fear.,62993,6769,102
